排名,游戏名称,当前在线人数,好评率_Pct,价格_USD,主标签,发行商,制作级别
85,Genshin Impact,18000,85,0,RPG,miHoYo,免费竞技
86,Honkai: Star Rail,17000,88,0,RPG,miHoYo,免费竞技
87,Path of Exile,16000,89,0,RPG,Grinding Gear,免费竞技
88,Lost Ark,15000,70,0,RPG,Smilegate,免费竞技
89,World of Tanks,14000,78,0,Strategy,Wargaming,免费竞技
90,Naraka: Bladepoint,13000,80,0,Action,NetEase,免费竞技
91,Black Desert,12000,75,0,RPG,Pearl Abyss,免费竞技
92,Destiny 2,11000,70,0,Action,Bungie,免费竞技
93,Fall Guys,10000,82,0,Action,Epic Games,免费竞技
94,Rocket League,9000,90,0,Action,Epic Games,免费竞技
95,EVE Online,8000,80,0,RPG,CCP Games,免费竞技
96,Albion Online,7000,82,0,RPG,Sandbox Interactive,免费竞技
97,Star Trek Online,6000,75,0,RPG,Cryptic Studios,免费竞技
98,SMITE,5000,78,0,Action,Hi-Rez Studios,免费竞技
99,Paladins,4000,80,0,Action,Evil Mojo,免费竞技
100,Team Fortress 2,3000,93,0,Action,Valve,免费竞技
